"","V1"
"1",""
"2","Call:"
"3","lm(formula = x ~ y, data = x)"
"4",""
"5","Residuals:"
"6","     Min       1Q   Median       3Q      Max "
"7","-0.26997 -0.15306 -0.03031  0.05925  0.43954 "
"8",""
"9","Coefficients:"
"10","            Estimate Std. Error t value Pr(>|t|)    "
"11","(Intercept)  0.88227    0.13372   6.598 0.000305 ***"
"12","y            0.67312    0.06575  10.238 1.83e-05 ***"
"13","---"
"14","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"15",""
"16","Residual standard error: 0.2316 on 7 degrees of freedom"
"17","Multiple R-squared:  0.9374,	Adjusted R-squared:  0.9285 "
"18","F-statistic: 104.8 on 1 and 7 DF,  p-value: 1.832e-05"
"19",""
